f1_calm,precision_calm,recall_calm,f1_elevated,precision_elevated,recall_elevated,f1_stress,precision_stress,recall_stress,f1_macro_avg,precision_macro_avg,recall_macro_avg,f1_weighted_avg,precision_weighted_avg,recall_weighted_avg,accuracy,seed,fold,mode,model,f1_not_stress,precision_not_stress,recall_not_stress
0.5704,0.5021,0.6601,0.2862,0.3914,0.2255,0.6207,0.5652,0.6883,0.4924,0.4862,0.5246,0.4766,0.4791,0.5015,0.5015,42,1,multiclass,lr,,,
0.808,0.8999,0.7331,0.733,0.7459,0.7205,0.7927,0.7205,0.8809,0.7779,0.7888,0.7782,0.7743,0.7847,0.7743,0.7743,42,1,multiclass,rf,,,
0.8857,0.8934,0.8782,0.7742,0.8522,0.7092,0.7925,0.72,0.8813,0.8175,0.8219,0.8229,0.8137,0.8235,0.8141,0.8141,42,1,multiclass,xgb,,,
0.5212,0.4368,0.646,0.5684,0.6615,0.4983,0.5704,0.6253,0.5244,0.5534,0.5745,0.5563,0.5547,0.5821,0.5512,0.5512,42,1,multiclass,lstm,,,
0.1813,0.3071,0.1286,0.5532,0.4053,0.8711,0.1199,0.4737,0.0686,0.2848,0.3954,0.3561,0.3054,0.3968,0.3959,0.3959,42,1,multiclass,cnn_gaf,,,
,,,,,,0.6632,0.594,0.7507,0.7399,0.7329,0.7592,0.7688,0.7853,0.7624,0.7624,42,1,binary,lr,0.8165,0.8719,0.7678
,,,,,,0.8221,0.7804,0.8686,0.8674,0.8589,0.879,0.8845,0.8884,0.8829,0.8829,42,1,binary,rf,0.9127,0.9373,0.8894
,,,,,,0.7932,0.7214,0.8809,0.8419,0.8308,0.8635,0.8603,0.872,0.8569,0.8569,42,1,binary,xgb,0.8906,0.9401,0.8461
,,,,,,0.6283,0.4817,0.9032,0.6634,0.7046,0.7317,0.6767,0.7886,0.6671,0.6671,42,1,binary,lstm,0.6985,0.9275,0.5602
,,,,,,0.0109,0.4375,0.0055,0.4128,0.5632,0.5012,0.5643,0.6106,0.688,0.688,42,1,binary,cnn_gaf,0.8148,0.6889,0.9968
0.9162,0.966,0.8714,0.1146,0.0811,0.1955,0.7877,0.671,0.9535,0.6062,0.5727,0.6735,0.8788,0.9095,0.8588,0.8588,42,2,multiclass,lr,,,
0.8944,0.9754,0.8258,0.1842,0.1121,0.5168,0.8607,0.7814,0.958,0.6464,0.623,0.7669,0.8692,0.9296,0.8294,0.8294,42,2,multiclass,rf,,,
0.9154,0.99,0.8512,0.3073,0.1882,0.8374,0.8965,0.8346,0.9684,0.7064,0.6709,0.8857,0.8948,0.9499,0.8624,0.8624,42,2,multiclass,xgb,,,
0.9229,0.9272,0.9186,0.0351,0.0441,0.0292,0.5389,0.4967,0.5889,0.499,0.4893,0.5122,0.8574,0.8573,0.8585,0.8585,42,2,multiclass,lstm,,,
0.4928,0.9112,0.3377,0.0622,0.0563,0.0693,0.2072,0.1197,0.7707,0.254,0.3624,0.3926,0.4512,0.8063,0.3725,0.3725,42,2,multiclass,cnn_gaf,,,
,,,,,,0.6402,0.4789,0.9649,0.7884,0.7373,0.9246,0.9072,0.9443,0.8922,0.8922,42,2,binary,lr,0.9366,0.9956,0.8842
,,,,,,0.8694,0.7873,0.9706,0.9266,0.892,0.9708,0.9723,0.9759,0.971,0.971,42,2,binary,rf,0.9837,0.9967,0.9711
,,,,,,0.8963,0.832,0.9713,0.9419,0.9144,0.9748,0.9784,0.9804,0.9777,0.9777,42,2,binary,xgb,0.9875,0.9968,0.9784
,,,,,,0.5218,0.4518,0.6175,0.7291,0.7039,0.7674,0.8951,0.9059,0.8876,0.8876,42,2,binary,lstm,0.9363,0.956,0.9173
,,,,,,0.2015,0.1137,0.8875,0.2901,0.5319,0.562,0.3611,0.867,0.3012,0.3012,42,2,binary,cnn_gaf,0.3787,0.9501,0.2365
0.7994,0.6891,0.9518,0.5304,0.9278,0.3713,0.4921,0.3307,0.9614,0.6073,0.6492,0.7615,0.6152,0.7833,0.6282,0.6282,42,3,multiclass,lr,,,
0.9676,0.9648,0.9704,0.964,0.9555,0.9727,0.8858,0.9401,0.8374,0.9391,0.9535,0.9268,0.9566,0.9569,0.9571,0.9571,42,3,multiclass,rf,,,
0.9797,0.9887,0.971,0.9716,0.9529,0.9912,0.8922,0.9715,0.8249,0.9479,0.971,0.929,0.9656,0.9668,0.9662,0.9662,42,3,multiclass,xgb,,,
0.226,0.3159,0.1759,0.6897,0.6173,0.7814,0.5058,0.5105,0.5013,0.4738,0.4812,0.4862,0.516,0.5058,0.5502,0.5502,42,3,multiclass,lstm,,,
0.1776,0.1838,0.1718,0.5241,0.5527,0.4984,0.1297,0.103,0.175,0.2771,0.2798,0.2817,0.3661,0.3812,0.3548,0.3548,42,3,multiclass,cnn_gaf,,,
,,,,,,0.4603,0.3008,0.9796,0.6479,0.6487,0.8495,0.7944,0.9202,0.748,0.748,42,3,binary,lr,0.8356,0.9965,0.7194
,,,,,,0.8984,0.8809,0.9166,0.9428,0.9353,0.9507,0.9775,0.9777,0.9773,0.9773,42,3,binary,rf,0.9872,0.9897,0.9847
,,,,,,0.9065,0.9596,0.859,0.9478,0.9712,0.9273,0.9801,0.9803,0.9806,0.9806,42,3,binary,xgb,0.9892,0.9828,0.9955
,,,,,,0.5019,0.4448,0.5758,0.7151,0.6953,0.7436,0.8815,0.8908,0.8746,0.8746,42,3,binary,lstm,0.9283,0.9458,0.9114
,,,,,,0.1515,0.1064,0.2634,0.4758,0.4977,0.4954,0.729,0.8032,0.6764,0.6764,42,3,binary,cnn_gaf,0.8001,0.889,0.7273
0.7744,0.6325,0.9983,0.0244,0.0168,0.0444,0.2834,0.999,0.1651,0.3607,0.5494,0.4026,0.5643,0.7797,0.6444,0.6444,42,4,multiclass,lr,,,
0.9674,0.9552,0.9798,0.7327,0.6888,0.7826,0.9539,0.9729,0.9356,0.8846,0.8723,0.8993,0.9599,0.9604,0.9598,0.9598,42,4,multiclass,rf,,,
0.9705,0.9571,0.9843,0.8372,0.7565,0.9372,0.9592,0.9812,0.9381,0.9223,0.8983,0.9532,0.9647,0.9655,0.9647,0.9647,42,4,multiclass,xgb,,,
0.8149,0.769,0.8666,0.0065,0.0066,0.0064,0.7033,0.7781,0.6416,0.5082,0.5179,0.5049,0.762,0.7666,0.7661,0.7661,42,4,multiclass,lstm,,,
0.6544,0.5976,0.7232,0.0291,0.026,0.0332,0.3788,0.4589,0.3225,0.3541,0.3608,0.3596,0.5349,0.5353,0.5512,0.5512,42,4,multiclass,cnn_gaf,,,
,,,,,,0.4724,0.9801,0.3112,0.6368,0.8252,0.6534,0.6646,0.799,0.7113,0.7113,42,4,binary,lr,0.8012,0.6704,0.9955
,,,,,,0.9434,0.9651,0.9227,0.9524,0.9559,0.9495,0.9539,0.9544,0.954,0.954,42,4,binary,rf,0.9613,0.9467,0.9763
,,,,,,0.9642,0.9747,0.9538,0.9696,0.9712,0.9681,0.9705,0.9706,0.9705,0.9705,42,4,binary,xgb,0.975,0.9677,0.9824
,,,,,,0.7192,0.7649,0.6786,0.7691,0.7768,0.7652,0.7775,0.7788,0.7799,0.7799,42,4,binary,lstm,0.819,0.7886,0.8518
,,,,,,0.4496,0.4379,0.4619,0.5198,0.52,0.5203,0.5317,0.5339,0.5301,0.5301,42,4,binary,cnn_gaf,0.5901,0.6021,0.5786
0.5704,0.5021,0.6601,0.2862,0.3914,0.2255,0.6207,0.5652,0.6883,0.4924,0.4862,0.5246,0.4766,0.4791,0.5015,0.5015,100,1,multiclass,lr,,,
0.7802,0.9031,0.6867,0.7265,0.7153,0.738,0.7994,0.7345,0.877,0.7687,0.7843,0.7672,0.7655,0.7782,0.7657,0.7657,100,1,multiclass,rf,,,
0.8863,0.8928,0.8799,0.7768,0.8548,0.7119,0.7939,0.7221,0.8815,0.819,0.8232,0.8244,0.8153,0.825,0.8157,0.8157,100,1,multiclass,xgb,,,
0.496,0.4379,0.5717,0.5382,0.656,0.4563,0.5813,0.56,0.6043,0.5385,0.5513,0.5441,0.5388,0.56,0.5374,0.5374,100,1,multiclass,lstm,,,
0.0678,0.3351,0.0377,0.5556,0.3921,0.9533,0.0752,0.4367,0.0412,0.2329,0.388,0.3441,0.258,0.3887,0.3915,0.3915,100,1,multiclass,cnn_gaf,,,
,,,,,,0.6632,0.594,0.7507,0.7399,0.7329,0.7592,0.7688,0.7853,0.7624,0.7624,100,1,binary,lr,0.8165,0.8719,0.7678
,,,,,,0.8205,0.7805,0.8648,0.8664,0.8581,0.8774,0.8837,0.8873,0.8821,0.8821,100,1,binary,rf,0.9122,0.9357,0.8899
,,,,,,0.7919,0.7192,0.8811,0.8408,0.8296,0.8627,0.8592,0.8713,0.8558,0.8558,100,1,binary,xgb,0.8896,0.9401,0.8443
,,,,,,0.6578,0.5283,0.8714,0.7086,0.7229,0.7596,0.7278,0.7963,0.7175,0.7175,100,1,binary,lstm,0.7595,0.9176,0.6479
,,,,,,0.1447,0.3094,0.0945,0.4632,0.4988,0.4995,0.5832,0.5702,0.6522,0.6522,100,1,binary,cnn_gaf,0.7817,0.6882,0.9046
0.9162,0.966,0.8714,0.1146,0.0811,0.1955,0.7877,0.671,0.9535,0.6062,0.5727,0.6735,0.8788,0.9095,0.8588,0.8588,100,2,multiclass,lr,,,
0.8954,0.9764,0.8269,0.1941,0.1181,0.5446,0.8603,0.7817,0.9566,0.6499,0.6254,0.776,0.8704,0.9307,0.8311,0.8311,100,2,multiclass,rf,,,
0.9019,0.9898,0.8284,0.2742,0.1639,0.8381,0.8976,0.837,0.9675,0.6912,0.6636,0.878,0.8822,0.9493,0.8425,0.8425,100,2,multiclass,xgb,,,
0.9222,0.9257,0.9187,0.0508,0.0641,0.042,0.527,0.4881,0.5727,0.5,0.4926,0.5111,0.8561,0.8558,0.8574,0.8574,100,2,multiclass,lstm,,,
0.512,0.908,0.3565,0.0617,0.0561,0.0686,0.2065,0.1198,0.7484,0.2601,0.3613,0.3912,0.4678,0.8035,0.3866,0.3866,100,2,multiclass,cnn_gaf,,,
,,,,,,0.6402,0.4789,0.9649,0.7884,0.7373,0.9246,0.9072,0.9443,0.8922,0.8922,100,2,binary,lr,0.9366,0.9956,0.8842
,,,,,,0.8643,0.7783,0.9715,0.9236,0.8876,0.9705,0.9711,0.9751,0.9697,0.9697,100,2,binary,rf,0.9829,0.9968,0.9695
,,,,,,0.8982,0.8339,0.9732,0.9429,0.9154,0.9759,0.9788,0.9808,0.9781,0.9781,100,2,binary,xgb,0.9877,0.997,0.9786
,,,,,,0.5271,0.4505,0.6351,0.7314,0.7042,0.7748,0.8951,0.9074,0.8868,0.8868,100,2,binary,lstm,0.9357,0.9578,0.9145
,,,,,,0.2023,0.1137,0.9163,0.2748,0.536,0.5642,0.3328,0.8744,0.282,0.282,100,2,binary,cnn_gaf,0.3472,0.9583,0.212
0.7994,0.6891,0.9518,0.5304,0.9278,0.3713,0.4921,0.3307,0.9614,0.6073,0.6492,0.7615,0.6152,0.7833,0.6282,0.6282,100,3,multiclass,lr,,,
0.97,0.9713,0.9687,0.9658,0.9554,0.9764,0.8856,0.937,0.8395,0.9405,0.9546,0.9282,0.9584,0.9586,0.9588,0.9588,100,3,multiclass,rf,,,
0.9799,0.9891,0.9708,0.9712,0.952,0.9912,0.8891,0.9702,0.8205,0.9467,0.9704,0.9275,0.9651,0.9663,0.9657,0.9657,100,3,multiclass,xgb,,,
0.2005,0.2216,0.1831,0.5897,0.562,0.6202,0.5402,0.5414,0.5389,0.4435,0.4417,0.4474,0.4554,0.4471,0.4666,0.4666,100,3,multiclass,lstm,,,
0.1913,0.2057,0.1787,0.5432,0.6288,0.4782,0.1426,0.0985,0.2579,0.2924,0.311,0.3049,0.3828,0.4306,0.3549,0.3549,100,3,multiclass,cnn_gaf,,,
,,,,,,0.4603,0.3008,0.9796,0.6479,0.6487,0.8495,0.7944,0.9202,0.748,0.748,100,3,binary,lr,0.8356,0.9965,0.7194
,,,,,,0.8938,0.8797,0.9084,0.9402,0.9342,0.9466,0.9765,0.9767,0.9763,0.9763,100,3,binary,rf,0.9867,0.9887,0.9847
,,,,,,0.8989,0.9518,0.8516,0.9436,0.9669,0.9231,0.9785,0.9786,0.979,0.979,100,3,binary,xgb,0.9883,0.9819,0.9947
,,,,,,0.4982,0.454,0.5518,0.7144,0.6987,0.735,0.8831,0.8896,0.878,0.878,100,3,binary,lstm,0.9306,0.9433,0.9182
,,,,,,0.1405,0.0992,0.2409,0.4707,0.4928,0.4857,0.7285,0.8001,0.6767,0.6767,100,3,binary,cnn_gaf,0.8009,0.8865,0.7304
0.7744,0.6325,0.9983,0.0244,0.0168,0.0444,0.2834,0.999,0.1651,0.3607,0.5494,0.4026,0.5643,0.7797,0.6444,0.6444,100,4,multiclass,lr,,,
0.9647,0.9511,0.9788,0.7324,0.6897,0.7807,0.9501,0.9714,0.9297,0.8824,0.8707,0.8964,0.9568,0.9574,0.9568,0.9568,100,4,multiclass,rf,,,
0.9703,0.9564,0.9846,0.8386,0.7612,0.9336,0.9588,0.9817,0.937,0.9226,0.8997,0.9518,0.9645,0.9653,0.9645,0.9645,100,4,multiclass,xgb,,,
0.8132,0.7689,0.863,0.0074,0.0073,0.0075,0.7035,0.7758,0.6436,0.508,0.5173,0.5047,0.7611,0.7655,0.7649,0.7649,100,4,multiclass,lstm,,,
0.6337,0.5922,0.6815,0.0285,0.0258,0.0318,0.3883,0.4411,0.3468,0.3502,0.353,0.3534,0.5269,0.5248,0.5372,0.5372,100,4,multiclass,cnn_gaf,,,
,,,,,,0.4724,0.9801,0.3112,0.6368,0.8252,0.6534,0.6646,0.799,0.7113,0.7113,100,4,binary,lr,0.8012,0.6704,0.9955
,,,,,,0.9405,0.9655,0.9168,0.95,0.9542,0.9468,0.9516,0.9523,0.9518,0.9518,100,4,binary,rf,0.9595,0.9429,0.9767
,,,,,,0.9642,0.976,0.9526,0.9696,0.9715,0.968,0.9705,0.9707,0.9706,0.9706,100,4,binary,xgb,0.9751,0.9669,0.9834
,,,,,,0.7321,0.7542,0.7113,0.7754,0.7785,0.7733,0.7827,0.7826,0.7838,0.7838,100,4,binary,lstm,0.8187,0.8028,0.8353
,,,,,,0.4626,0.4575,0.4678,0.5367,0.5366,0.5368,0.5492,0.55,0.5485,0.5485,100,4,binary,cnn_gaf,0.6107,0.6157,0.6058
0.5704,0.5021,0.6601,0.2862,0.3914,0.2255,0.6207,0.5652,0.6883,0.4924,0.4862,0.5246,0.4766,0.4791,0.5015,0.5015,777,1,multiclass,lr,,,
0.7836,0.8965,0.6961,0.7317,0.7228,0.7408,0.799,0.7361,0.8736,0.7714,0.7851,0.7701,0.7684,0.7796,0.7686,0.7686,777,1,multiclass,rf,,,
0.8805,0.8904,0.8707,0.7729,0.8414,0.7147,0.7914,0.7234,0.8737,0.8149,0.8184,0.8197,0.8113,0.8195,0.8115,0.8115,777,1,multiclass,xgb,,,
0.534,0.4622,0.6322,0.536,0.651,0.4556,0.6001,0.5962,0.604,0.5567,0.5698,0.5639,0.5554,0.5767,0.5554,0.5554,777,1,multiclass,lstm,,,
0.285,0.3344,0.2482,0.5827,0.4366,0.8761,0.0056,0.4688,0.0028,0.2911,0.4132,0.3757,0.3126,0.4156,0.4136,0.4136,777,1,multiclass,cnn_gaf,,,
,,,,,,0.6632,0.594,0.7507,0.7399,0.7329,0.7592,0.7688,0.7853,0.7624,0.7624,777,1,binary,lr,0.8165,0.8719,0.7678
,,,,,,0.8095,0.762,0.8633,0.8574,0.8481,0.8706,0.8754,0.8805,0.8734,0.8734,777,1,binary,rf,0.9052,0.9342,0.878
,,,,,,0.7962,0.7232,0.8856,0.8441,0.8328,0.8661,0.8621,0.8741,0.8588,0.8588,777,1,binary,xgb,0.8919,0.9424,0.8466
,,,,,,0.686,0.5903,0.8187,0.75,0.7454,0.7808,0.7742,0.8039,0.7665,0.7665,777,1,binary,lstm,0.8141,0.9005,0.7428
,,,,,,0.0559,0.2638,0.0313,0.4284,0.4752,0.4959,0.5687,0.5549,0.671,0.671,777,1,binary,cnn_gaf,0.8008,0.6866,0.9605
0.9162,0.966,0.8714,0.1146,0.0811,0.1955,0.7877,0.671,0.9535,0.6062,0.5727,0.6735,0.8788,0.9095,0.8588,0.8588,777,2,multiclass,lr,,,
0.8904,0.9759,0.8188,0.1814,0.1093,0.5332,0.8653,0.7901,0.9564,0.6457,0.6251,0.7694,0.8662,0.9308,0.8237,0.8237,777,2,multiclass,rf,,,
0.9295,0.99,0.8759,0.3521,0.2233,0.8318,0.8943,0.8305,0.9686,0.7253,0.6813,0.8921,0.9083,0.9506,0.8838,0.8838,777,2,multiclass,xgb,,,
0.9231,0.9273,0.919,0.0532,0.0651,0.045,0.5407,0.5007,0.5876,0.5057,0.4977,0.5172,0.8584,0.8584,0.8592,0.8592,777,2,multiclass,lstm,,,
0.5042,0.9115,0.3484,0.0658,0.0515,0.0911,0.2108,0.1225,0.7557,0.2602,0.3618,0.3984,0.4615,0.8067,0.381,0.381,777,2,multiclass,cnn_gaf,,,
,,,,,,0.6402,0.4789,0.9649,0.7884,0.7373,0.9246,0.9072,0.9443,0.8922,0.8922,777,2,binary,lr,0.9366,0.9956,0.8842
,,,,,,0.871,0.7905,0.9698,0.9275,0.8935,0.9707,0.9727,0.9761,0.9715,0.9715,777,2,binary,rf,0.984,0.9966,0.9716
,,,,,,0.8965,0.8318,0.9721,0.942,0.9144,0.9752,0.9785,0.9805,0.9777,0.9777,777,2,binary,xgb,0.9875,0.9969,0.9783
